"ORIGIN","DEST",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","ORD",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DFW",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","MDW",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","MDW",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","MDW",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","MDW",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","MDW",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","MDW",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","SEA",
"ABQ","SAT",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","IAH",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","BWI",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DAL",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","DEN",
"ABQ","LAS",
"ABQ","LAS",
"ABQ","LAX",
"ABQ","MDW",
"ABQ","OAK",
"ABQ","OAK",
"ABQ","PHX",
"ABQ","PHX",
"ABQ","PHX",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABR","MSP",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ABY","ATL",
"ACK","LGA",
"ACK","LGA",
"ACK","LGA",
"ACK","DCA",
"ACK","DCA",
"ACK","DCA",
"ACK","DCA",
"ACK","DCA",
"ACK","DCA",
"ACK","DCA",
"ACK","DCA",
"ACK","DCA",
"ACK","DCA",
"ACK","DCA",
"ACK","DCA",
"ACK","CLT",
"ACK","CLT",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACT","DFW",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
"ACV","SFO",
